,count
pcent_ageBin_PartIV_1,150
pcent_ageBin_PartIV_1-pcent_ageBin_PartIV_2,150
pcent_ageBin_PartIV_1-pcent_ageBin_PartIV_3,1
pcent_ageBin_PartIV_1-pcent_ageBin_PartIV_4,150
pcent_ageBin_PartIV_1-pcent_ageBin_PartIV_5,150
pcent_ageBin_PartIV_1-pcent_ageBin_PartVI_1,3
pcent_ageBin_PartIV_1-pcent_ageBin_PartVI_2,82
pcent_ageBin_PartIV_1-pcent_ageBin_PartVI_3,140
pcent_ageBin_PartIV_1-pcent_ageBin_PartV_1,150
pcent_ageBin_PartIV_1-pcent_ageBin_PartV_10,30
pcent_ageBin_PartIV_1-pcent_ageBin_PartV_11,24
pcent_ageBin_PartIV_1-pcent_ageBin_PartV_2,150
pcent_ageBin_PartIV_1-pcent_ageBin_PartV_3,150
pcent_ageBin_PartIV_1-pcent_ageBin_PartV_4,150
pcent_ageBin_PartIV_1-pcent_ageBin_PartV_5,150
pcent_ageBin_PartIV_1-pcent_ageBin_PartV_6,45
pcent_ageBin_PartIV_1-pcent_ageBin_PartV_7,150
pcent_ageBin_PartIV_1-pcent_ageBin_PartV_8,100
pcent_ageBin_PartIV_1-pcent_ageBin_PartV_9,7
pcent_ageBin_PartIV_2,40
pcent_ageBin_PartIV_2-pcent_ageBin_PartIV_3,150
pcent_ageBin_PartIV_2-pcent_ageBin_PartIV_4,8
pcent_ageBin_PartIV_2-pcent_ageBin_PartIV_5,1
pcent_ageBin_PartIV_2-pcent_ageBin_PartVI_1,66
pcent_ageBin_PartIV_2-pcent_ageBin_PartVI_2,133
pcent_ageBin_PartIV_2-pcent_ageBin_PartVI_3,149
pcent_ageBin_PartIV_2-pcent_ageBin_PartVI_4,6
pcent_ageBin_PartIV_2-pcent_ageBin_PartV_1,150
pcent_ageBin_PartIV_2-pcent_ageBin_PartV_10,135
pcent_ageBin_PartIV_2-pcent_ageBin_PartV_11,4
pcent_ageBin_PartIV_2-pcent_ageBin_PartV_12,31
pcent_ageBin_PartIV_2-pcent_ageBin_PartV_2,150
pcent_ageBin_PartIV_2-pcent_ageBin_PartV_3,150
pcent_ageBin_PartIV_2-pcent_ageBin_PartV_4,150
pcent_ageBin_PartIV_2-pcent_ageBin_PartV_5,150
pcent_ageBin_PartIV_2-pcent_ageBin_PartV_6,1
pcent_ageBin_PartIV_2-pcent_ageBin_PartV_7,150
pcent_ageBin_PartIV_2-pcent_ageBin_PartV_8,149
pcent_ageBin_PartIV_2-pcent_ageBin_PartV_9,51
pcent_ageBin_PartIV_3,150
pcent_ageBin_PartIV_3-pcent_ageBin_PartIV_4,150
pcent_ageBin_PartIV_3-pcent_ageBin_PartIV_5,150
pcent_ageBin_PartIV_3-pcent_ageBin_PartVI_2,104
pcent_ageBin_PartIV_3-pcent_ageBin_PartVI_3,149
pcent_ageBin_PartIV_3-pcent_ageBin_PartV_1,150
pcent_ageBin_PartIV_3-pcent_ageBin_PartV_10,87
pcent_ageBin_PartIV_3-pcent_ageBin_PartV_11,26
pcent_ageBin_PartIV_3-pcent_ageBin_PartV_12,13
pcent_ageBin_PartIV_3-pcent_ageBin_PartV_13,20
pcent_ageBin_PartIV_3-pcent_ageBin_PartV_2,150
pcent_ageBin_PartIV_3-pcent_ageBin_PartV_3,150
pcent_ageBin_PartIV_3-pcent_ageBin_PartV_4,150
pcent_ageBin_PartIV_3-pcent_ageBin_PartV_5,150
pcent_ageBin_PartIV_3-pcent_ageBin_PartV_7,148
pcent_ageBin_PartIV_3-pcent_ageBin_PartV_8,96
pcent_ageBin_PartIV_3-pcent_ageBin_PartV_9,16
pcent_ageBin_PartIV_4,150
pcent_ageBin_PartIV_4-pcent_ageBin_PartIV_5,148
pcent_ageBin_PartIV_4-pcent_ageBin_PartVI_1,21
pcent_ageBin_PartIV_4-pcent_ageBin_PartVI_2,3
pcent_ageBin_PartIV_4-pcent_ageBin_PartVI_3,16
pcent_ageBin_PartIV_4-pcent_ageBin_PartVI_4,4
pcent_ageBin_PartIV_4-pcent_ageBin_PartV_1,150
pcent_ageBin_PartIV_4-pcent_ageBin_PartV_10,2
pcent_ageBin_PartIV_4-pcent_ageBin_PartV_11,19
pcent_ageBin_PartIV_4-pcent_ageBin_PartV_2,150
pcent_ageBin_PartIV_4-pcent_ageBin_PartV_3,150
pcent_ageBin_PartIV_4-pcent_ageBin_PartV_4,150
pcent_ageBin_PartIV_4-pcent_ageBin_PartV_5,150
pcent_ageBin_PartIV_4-pcent_ageBin_PartV_6,10
pcent_ageBin_PartIV_4-pcent_ageBin_PartV_7,150
pcent_ageBin_PartIV_4-pcent_ageBin_PartV_8,150
pcent_ageBin_PartIV_4-pcent_ageBin_PartV_9,18
pcent_ageBin_PartIV_5,150
pcent_ageBin_PartIV_5-pcent_ageBin_PartVI_1,19
pcent_ageBin_PartIV_5-pcent_ageBin_PartVI_2,3
pcent_ageBin_PartIV_5-pcent_ageBin_PartVI_3,57
pcent_ageBin_PartIV_5-pcent_ageBin_PartV_1,150
pcent_ageBin_PartIV_5-pcent_ageBin_PartV_10,22
pcent_ageBin_PartIV_5-pcent_ageBin_PartV_11,150
pcent_ageBin_PartIV_5-pcent_ageBin_PartV_12,31
pcent_ageBin_PartIV_5-pcent_ageBin_PartV_13,8
pcent_ageBin_PartIV_5-pcent_ageBin_PartV_2,150
pcent_ageBin_PartIV_5-pcent_ageBin_PartV_3,150
pcent_ageBin_PartIV_5-pcent_ageBin_PartV_4,150
pcent_ageBin_PartIV_5-pcent_ageBin_PartV_5,150
pcent_ageBin_PartIV_5-pcent_ageBin_PartV_6,150
pcent_ageBin_PartIV_5-pcent_ageBin_PartV_7,148
pcent_ageBin_PartIV_5-pcent_ageBin_PartV_8,150
pcent_ageBin_PartIV_5-pcent_ageBin_PartV_9,6
pcent_ageBin_PartI_1,150
pcent_ageBin_PartI_1-pcent_ageBin_PartIII_1,150
pcent_ageBin_PartI_1-pcent_ageBin_PartIII_2,150
pcent_ageBin_PartI_1-pcent_ageBin_PartIII_3,150
pcent_ageBin_PartI_1-pcent_ageBin_PartII_1,150
pcent_ageBin_PartI_1-pcent_ageBin_PartII_2,150
pcent_ageBin_PartI_1-pcent_ageBin_PartII_3,150
pcent_ageBin_PartI_1-pcent_ageBin_PartII_4,150
pcent_ageBin_PartI_1-pcent_ageBin_PartIV_1,150
pcent_ageBin_PartI_1-pcent_ageBin_PartIV_2,150
pcent_ageBin_PartI_1-pcent_ageBin_PartIV_3,150
pcent_ageBin_PartI_1-pcent_ageBin_PartIV_4,150
pcent_ageBin_PartI_1-pcent_ageBin_PartIV_5,150
pcent_ageBin_PartI_1-pcent_ageBin_PartI_2,150
pcent_ageBin_PartI_1-pcent_ageBin_PartI_3,150
pcent_ageBin_PartI_1-pcent_ageBin_PartI_4,150
pcent_ageBin_PartI_1-pcent_ageBin_PartI_5,150
pcent_ageBin_PartI_1-pcent_ageBin_PartI_6,150
pcent_ageBin_PartI_1-pcent_ageBin_PartI_7,142
pcent_ageBin_PartI_1-pcent_ageBin_PartI_8,120
pcent_ageBin_PartI_1-pcent_ageBin_PartVI_1,150
pcent_ageBin_PartI_1-pcent_ageBin_PartVI_2,150
pcent_ageBin_PartI_1-pcent_ageBin_PartVI_3,150
pcent_ageBin_PartI_1-pcent_ageBin_PartVI_4,150
pcent_ageBin_PartI_1-pcent_ageBin_PartV_1,150
pcent_ageBin_PartI_1-pcent_ageBin_PartV_10,150
pcent_ageBin_PartI_1-pcent_ageBin_PartV_11,143
pcent_ageBin_PartI_1-pcent_ageBin_PartV_12,21
pcent_ageBin_PartI_1-pcent_ageBin_PartV_13,134
pcent_ageBin_PartI_1-pcent_ageBin_PartV_2,150
pcent_ageBin_PartI_1-pcent_ageBin_PartV_3,150
pcent_ageBin_PartI_1-pcent_ageBin_PartV_4,150
pcent_ageBin_PartI_1-pcent_ageBin_PartV_5,150
pcent_ageBin_PartI_1-pcent_ageBin_PartV_6,4
pcent_ageBin_PartI_1-pcent_ageBin_PartV_7,150
pcent_ageBin_PartI_1-pcent_ageBin_PartV_8,150
pcent_ageBin_PartI_1-pcent_ageBin_PartV_9,150
pcent_ageBin_PartI_2,150
pcent_ageBin_PartI_2-pcent_ageBin_PartIII_1,150
pcent_ageBin_PartI_2-pcent_ageBin_PartIII_2,150
pcent_ageBin_PartI_2-pcent_ageBin_PartIII_3,150
pcent_ageBin_PartI_2-pcent_ageBin_PartII_1,150
pcent_ageBin_PartI_2-pcent_ageBin_PartII_2,150
pcent_ageBin_PartI_2-pcent_ageBin_PartII_3,150
pcent_ageBin_PartI_2-pcent_ageBin_PartII_4,150
pcent_ageBin_PartI_2-pcent_ageBin_PartIV_1,150
pcent_ageBin_PartI_2-pcent_ageBin_PartIV_2,150
pcent_ageBin_PartI_2-pcent_ageBin_PartIV_3,150
pcent_ageBin_PartI_2-pcent_ageBin_PartIV_4,150
pcent_ageBin_PartI_2-pcent_ageBin_PartIV_5,150
pcent_ageBin_PartI_2-pcent_ageBin_PartI_3,147
pcent_ageBin_PartI_2-pcent_ageBin_PartI_4,150
pcent_ageBin_PartI_2-pcent_ageBin_PartI_5,86
pcent_ageBin_PartI_2-pcent_ageBin_PartI_6,146
pcent_ageBin_PartI_2-pcent_ageBin_PartI_7,148
pcent_ageBin_PartI_2-pcent_ageBin_PartI_8,147
pcent_ageBin_PartI_2-pcent_ageBin_PartVI_1,150
pcent_ageBin_PartI_2-pcent_ageBin_PartVI_2,16
pcent_ageBin_PartI_2-pcent_ageBin_PartVI_3,54
pcent_ageBin_PartI_2-pcent_ageBin_PartVI_4,150
pcent_ageBin_PartI_2-pcent_ageBin_PartV_1,149
pcent_ageBin_PartI_2-pcent_ageBin_PartV_10,150
pcent_ageBin_PartI_2-pcent_ageBin_PartV_11,144
pcent_ageBin_PartI_2-pcent_ageBin_PartV_12,11
pcent_ageBin_PartI_2-pcent_ageBin_PartV_13,100
pcent_ageBin_PartI_2-pcent_ageBin_PartV_2,150
pcent_ageBin_PartI_2-pcent_ageBin_PartV_3,68
pcent_ageBin_PartI_2-pcent_ageBin_PartV_4,105
pcent_ageBin_PartI_2-pcent_ageBin_PartV_5,150
pcent_ageBin_PartI_2-pcent_ageBin_PartV_6,147
pcent_ageBin_PartI_2-pcent_ageBin_PartV_7,88
pcent_ageBin_PartI_2-pcent_ageBin_PartV_8,150
pcent_ageBin_PartI_2-pcent_ageBin_PartV_9,89
pcent_ageBin_PartI_3,150
pcent_ageBin_PartI_3-pcent_ageBin_PartIII_1,130
pcent_ageBin_PartI_3-pcent_ageBin_PartIII_2,150
pcent_ageBin_PartI_3-pcent_ageBin_PartIII_3,150
pcent_ageBin_PartI_3-pcent_ageBin_PartII_1,123
pcent_ageBin_PartI_3-pcent_ageBin_PartII_2,4
pcent_ageBin_PartI_3-pcent_ageBin_PartII_3,150
pcent_ageBin_PartI_3-pcent_ageBin_PartII_4,35
pcent_ageBin_PartI_3-pcent_ageBin_PartIV_1,138
pcent_ageBin_PartI_3-pcent_ageBin_PartIV_2,150
pcent_ageBin_PartI_3-pcent_ageBin_PartIV_3,146
pcent_ageBin_PartI_3-pcent_ageBin_PartIV_4,143
pcent_ageBin_PartI_3-pcent_ageBin_PartIV_5,116
pcent_ageBin_PartI_3-pcent_ageBin_PartI_4,150
pcent_ageBin_PartI_3-pcent_ageBin_PartI_5,16
pcent_ageBin_PartI_3-pcent_ageBin_PartI_6,76
pcent_ageBin_PartI_3-pcent_ageBin_PartI_7,75
pcent_ageBin_PartI_3-pcent_ageBin_PartI_8,91
pcent_ageBin_PartI_3-pcent_ageBin_PartVI_1,149
pcent_ageBin_PartI_3-pcent_ageBin_PartVI_2,9
pcent_ageBin_PartI_3-pcent_ageBin_PartVI_3,105
pcent_ageBin_PartI_3-pcent_ageBin_PartVI_4,144
pcent_ageBin_PartI_3-pcent_ageBin_PartV_1,150
pcent_ageBin_PartI_3-pcent_ageBin_PartV_10,150
pcent_ageBin_PartI_3-pcent_ageBin_PartV_11,150
pcent_ageBin_PartI_3-pcent_ageBin_PartV_12,12
pcent_ageBin_PartI_3-pcent_ageBin_PartV_13,49
pcent_ageBin_PartI_3-pcent_ageBin_PartV_2,144
pcent_ageBin_PartI_3-pcent_ageBin_PartV_3,100
pcent_ageBin_PartI_3-pcent_ageBin_PartV_4,110
pcent_ageBin_PartI_3-pcent_ageBin_PartV_5,150
pcent_ageBin_PartI_3-pcent_ageBin_PartV_6,137
pcent_ageBin_PartI_3-pcent_ageBin_PartV_7,99
pcent_ageBin_PartI_3-pcent_ageBin_PartV_8,150
pcent_ageBin_PartI_3-pcent_ageBin_PartV_9,9
pcent_ageBin_PartI_4,150
pcent_ageBin_PartI_4-pcent_ageBin_PartIII_1,148
pcent_ageBin_PartI_4-pcent_ageBin_PartIII_2,150
pcent_ageBin_PartI_4-pcent_ageBin_PartIII_3,150
pcent_ageBin_PartI_4-pcent_ageBin_PartII_1,138
pcent_ageBin_PartI_4-pcent_ageBin_PartII_2,150
pcent_ageBin_PartI_4-pcent_ageBin_PartII_3,150
pcent_ageBin_PartI_4-pcent_ageBin_PartII_4,150
pcent_ageBin_PartI_4-pcent_ageBin_PartIV_1,150
pcent_ageBin_PartI_4-pcent_ageBin_PartIV_2,150
pcent_ageBin_PartI_4-pcent_ageBin_PartIV_3,150
pcent_ageBin_PartI_4-pcent_ageBin_PartIV_4,150
pcent_ageBin_PartI_4-pcent_ageBin_PartIV_5,150
pcent_ageBin_PartI_4-pcent_ageBin_PartI_5,130
pcent_ageBin_PartI_4-pcent_ageBin_PartI_6,149
pcent_ageBin_PartI_4-pcent_ageBin_PartI_7,150
pcent_ageBin_PartI_4-pcent_ageBin_PartI_8,150
pcent_ageBin_PartI_4-pcent_ageBin_PartVI_1,150
pcent_ageBin_PartI_4-pcent_ageBin_PartVI_2,36
pcent_ageBin_PartI_4-pcent_ageBin_PartVI_3,16
pcent_ageBin_PartI_4-pcent_ageBin_PartVI_4,150
pcent_ageBin_PartI_4-pcent_ageBin_PartV_1,63
pcent_ageBin_PartI_4-pcent_ageBin_PartV_10,150
pcent_ageBin_PartI_4-pcent_ageBin_PartV_11,150
pcent_ageBin_PartI_4-pcent_ageBin_PartV_12,150
pcent_ageBin_PartI_4-pcent_ageBin_PartV_13,150
pcent_ageBin_PartI_4-pcent_ageBin_PartV_2,141
pcent_ageBin_PartI_4-pcent_ageBin_PartV_3,148
pcent_ageBin_PartI_4-pcent_ageBin_PartV_4,149
pcent_ageBin_PartI_4-pcent_ageBin_PartV_5,150
pcent_ageBin_PartI_4-pcent_ageBin_PartV_6,150
pcent_ageBin_PartI_4-pcent_ageBin_PartV_7,11
pcent_ageBin_PartI_4-pcent_ageBin_PartV_8,150
pcent_ageBin_PartI_4-pcent_ageBin_PartV_9,120
pcent_ageBin_PartI_5,1
pcent_ageBin_PartI_5-pcent_ageBin_PartIII_1,53
pcent_ageBin_PartI_5-pcent_ageBin_PartIII_2,31
pcent_ageBin_PartI_5-pcent_ageBin_PartIII_3,145
pcent_ageBin_PartI_5-pcent_ageBin_PartII_1,78
pcent_ageBin_PartI_5-pcent_ageBin_PartII_2,7
pcent_ageBin_PartI_5-pcent_ageBin_PartII_3,150
